序号,名称,类型,上映日期,片长,评分,收入（百万）
1,Guardians of the Galaxy,"Action,Adventure,Sci-Fi",2014,121,8.1,333.13
2,Prometheus,"Adventure,Mystery,Sci-Fi",2012,124,7,126.46
3,Split,"Horror,Thriller",2016,117,7.3,138.12
4,Sing,"Animation,Comedy,Family",2016,108,7.2,270.32
5,Suicide Squad,"Action,Adventure,Fantasy",2016,123,6.2,325.02
6,The Great Wall,"Action,Adventure,Fantasy",2016,103,6.1,45.13
7,La La Land,"Comedy,Drama,Music",2016,128,8.3,151.06
8,Mindhorn,Comedy,2016,89,6.4,
9,The Lost City of Z,"Action,Adventure,Biography",2016,141,7.1,8.01
10,Passengers,Adventure|Drama|Romance,2016,116,7,100.01
11,Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy",2016,133,7.5,234.02
12,Hidden Figures,"Biography,Drama,History",2016,127,7.8,169.27
13,Rogue One,"Action,Adventure,Sci-Fi",2016,133,7.9,532.17
14,Moana,"Animation,Adventure,Comedy",2016,107,7.7,248.75
15,Colossal,"Action,Comedy,Drama",2016,109,6.4,2.87
16,The Secret Life of Pets,"Animation,Adventure,Comedy",2016,87,6.6,368.31
17,Hacksaw Ridge,"Biography,Drama,History",2016,139,8.2,
18,Jason Bourne,"Action,Thriller",2016,123,6.7,162.16
19,Lion,"Biography,Drama",2016,118,8.1,51.69
20,Arrival,Drama|Mystery|Sci-Fi,2016,116,8,100.5
21,Gold,"Adventure,Drama,Thriller",2016,120,6.7,7.22
22,Manchester by the Sea,Drama,2016,137,7.9,47.7
23,Hounds of Love,"Crime,Drama,Horror",2016,108,6.7,
24,Trolls,"Animation,Adventure,Comedy",2016,92,6.5,153.69
25,Independence Day: Resurgence,"Action,Adventure,Sci-Fi",2016,120,5.3,103.14
26,Paris pieds nus,Comedy,2016,83,6.8,
27,Bahubali: The Beginning,"Action,Adventure,Drama",2015,159,8.3,6.5
28,Dead Awake,"Horror,Thriller",2016,99,4.7,0.01
29,Bad Moms,Comedy,2016,100,6.2,113.08
30,Assassin's Creed,Action|Adventure|Drama,2016,115,5.9,54.65
31,Why Him?,Comedy,22016,111,6.3,60.31
32,Nocturnal Animals,"Drama,Thriller",2016,116,7.5,10.64
33,X-Men: Apocalypse,"Action,Adventure,Sci-Fi",2016,144,7.1,155.33
34,Deadpool,"Action,Adventure,Comedy",2016,108,8,363.02
35,Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi",2016,107,5.6,26.84
36,Captain America: Civil War,"Action,Adventure,Sci-Fi",2016,147,7.9,408.08
37,Interstellar,"Adventure,Drama,Sci-Fi",2014,169,8.6,187.99
38,Doctor Strange,"Action,Adventure,Fantasy",2016,115,7.6,232.6
39,The Magnificent Seven,"Action,Adventure,Western",2016,132,6.9,93.38
40,,"Comedy,Drama",2007,113,7.1,
41,Sausage Party,"Animation,Adventure,Comedy",2016,89,6.3,97.66
42,Moonlight,Drama,2016,111,7.5,27.85
43,Don't Fuck in the Woods,Horror,2016,73,2.7,
44,The Founder,"Biography,Drama,History",2016,115,7.2,12.79
45,Lowriders,Drama,2016,99,6.3,4.21
46,Pirates of the Caribbean: On Stranger Tides,"Action,Adventure,Fantasy",2011,136,6.7,241.06
47,Miss Sloane,"Drama,Thriller",2016,132,7.3,3.44
48,Fallen,"Adventure,Drama,Fantasy",2016,91,5.6,
49,Star Trek Beyond,"Action,Adventure,Sci-Fi",2016,122,7.1,158.8
50,The Last Face,Drama,2016,130,3.7,
51,Star Wars: Episode VII - The Force Awakens,"Action,Adventure,Fantasy",2015,136,8.1,936.63
52,Underworld: Blood Wars,"Action,Adventure,Fantasy",2016,91,5.8,30.35
53,Mother's Day,"Comedy,Drama",2016,118,5.6,32.46
54,John Wick,"Action,Crime,Thriller",2014,101,7.2,43
55,The Dark Knight,"Action,Crime,Drama",2008,152,9,533.32
56,Silence,"Adventure,Drama,History",2016,161,7.3,7.08
57,Don't Breathe,"Crime,Horror,Thriller",2016,88,7.2,89.21
58,Me Before You,"Drama,Romance",2016,106,7.4,56.23
59,Their Finest,"Comedy,Drama,Romance",2016,117,7,3.18
60,Sully,"Biography,Drama",2016,96,7.5,125.07
61,Batman v Superman: Dawn of Justice,"Action,Adventure,Sci-Fi",2016,151,6.7,330.25
62,The Autopsy of Jane Doe,"Horror,Mystery,Thriller",2016,86,6.8,
63,The Girl on the Train,"Crime,Drama,Mystery",2016,112,6.5,75.31
64,Fifty Shades of Grey,"Drama,Romance,Thriller",2015,125,4.1,166.15
65,The Prestige,"Drama,Mystery,Sci-Fi",2006,130,8.5,53.08
66,Kingsman: The Secret Service,"Action,Adventure,Comedy",2014,129,7.7,128.25
67,Patriots Day,"Drama,History,Thriller",2016,133,7.4,31.86
68,Mad Max: Fury Road,"Action,Adventure,Sci-Fi",2015,120,8.1,153.63
69,Wakefield,Drama,2016,106,7.5,0.01
70,Deepwater Horizon,"Action,Drama,Thriller",2016,107,7.2,61.28
71,The Promise,"Drama,History",2016,133,5.9,
72,Allied,"Action,Drama,Romance",2016,124,7.1,40.07
73,A Monster Calls,"Drama,Fantasy",2016,108,7.5,3.73
74,Collateral Beauty,"Drama,Romance",2016,97,6.8,30.98
75,Zootopia,"Animation,Adventure,Comedy",2016,108,8.1,341.26
76,Pirates of the Caribbean: At World's End,"Action,Adventure,Fantasy",2007,169,7.1,309.4
77,The Avengers,"Action,Sci-Fi",2012,143,8.1,623.28
78,Inglourious Basterds,"Adventure,Drama,War",2009,153,8.3,120.52
79,Pirates of the Caribbean: Dead Man's Chest,"Action,Adventure,Fantasy",2006,151,7.3,423.03
80,Ghostbusters,"Action,Comedy,Fantasy",2016,116,5.3,128.34
81,Inception,"Action,Adventure,Sci-Fi",2010,148,8.8,292.57
82,Captain Fantastic,"Comedy,Drama",2016,118,7.9,5.88
83,The Wolf of Wall Street,"Biography,Comedy,Crime",2013,180,8.2,116.87
84,Gone Girl,"Crime,Drama,Mystery",2014,149,8.1,167.74
85,Furious Seven,"Action,Crime,Thriller",2015,137,7.2,350.03
86,Jurassic World,"Action,Adventure,Sci-Fi",2015,124,7,652.18
87,Live by Night,"Crime,Drama",2016,129,6.4,10.38
88,Avatar,"Action,Adventure,Fantasy",2009,162,7.8,760.51
89,The Hateful Eight,"Crime,Drama,Mystery",2015,187,7.8,54.12
90,The Accountant,"Action,Crime,Drama",2016,128,7.4,86.2
91,Prisoners,"Crime,Drama,Mystery",2013,153,8.1,60.96
92,Warcraft,"Action,Adventure,Fantasy",2016,123,7,47.17
93,The Help,Drama,2011,146,8.1,169.71
94,War Dogs,"Comedy,Crime,Drama",2016,114,7.1,43.02
95,Avengers: Age of Ultron,"Action,Adventure,Sci-Fi",2015,141,7.4,458.99
96,The Nice Guys,"Action,Comedy,Crime",2016,116,7.4,36.25
97,Kimi no na wa,"Animation,Drama,Fantasy",2016,106,8.6,4.68
98,The Void,"Horror,Mystery,Sci-Fi",2016,90,5.8,0.15
99,Personal Shopper,"Drama,Mystery,Thriller",2016,105,6.3,1.29
100,,"Crime,Drama,Thriller",2006,151,8.5,132.37
101,Legend,"Biography,Crime,Drama",2015,132,7,1.87
102,Thor,"Action,Adventure,Fantasy",2011,115,7,181.02
103,The Martian,"Adventure,Drama,Sci-Fi",2015,144,8,228.43
104,Contratiempo,"Crime,Mystery,Thriller",2016,106,7.9,
105,The Man from U.N.C.L.E.,"Action,Adventure,Comedy",2015,116,7.3,45.43
106,Hell or High Water,"Crime,Drama,Thriller",2016,102,7.7,26.86
107,The Comedian,Comedy,2016,120,5.4,1.66
108,The Legend of Tarzan,"Action,Adventure,Drama",2016,110,6.3,126.59
109,All We Had,Drama,2016,105,5.8,
110,Ex Machina,"Drama,Mystery,Sci-Fi",2014,108,7.7,25.44
111,The Belko Experiment,"Action,Horror,Thriller",2016,89,6.3,10.16
112,12 Years a Slave,"Biography,Drama,History",2013,134,8.1,56.67
113,The Bad Batch,"Romance,Sci-Fi",2016,118,6.1,
114,300,"Action,Fantasy,War",2006,117,7.7,210.59
115,Harry Potter and the Deathly Hallows: Part 2,"Adventure,Drama,Fantasy",2011,130,8.1,380.96
116,Office Christmas Party,Comedy,2016,105,5.8,54.73
117,The Neon Demon,"Horror,Thriller",2016,118,6.2,1.33
118,Dangal,"Action,Biography,Drama",2016,161,8.8,11.15
119,10 Cloverfield Lane,"Drama,Horror,Mystery",2016,104,7.2,71.9
120,Finding Dory,"Animation,Adventure,Comedy",2016,97,7.4,486.29
121,Miss Peregrine's Home for Peculiar Children,"Adventure,Drama,Family",2016,127,6.7,87.24
122,Divergent,"Adventure,Mystery,Sci-Fi",2014,139,6.7,150.83
123,Mike and Dave Need Wedding Dates,"Adventure,Comedy,Romance",2016,98,6,46.01
124,Boyka: Undisputed IV,Action,2016,86,7.4,
125,The Dark Knight Rises,"Action,Thriller",2012,164,8.5,448.13
126,The Jungle Book,"Adventure,Drama,Family",2016,106,7.5,364
127,Transformers: Age of Extinction,"Action,Adventure,Sci-Fi",2014,165,5.7,245.43
128,Nerve,"Adventure,Crime,Mystery",2016,96,6.6,38.56
129,Mamma Mia!,"Comedy,Family,Musical",2008,108,6.4,143.7
130,The Revenant,"Adventure,Drama,Thriller",2015,156,8,183.64
131,Fences,Drama,2016,139,7.3,57.64
132,Into the Woods,"Adventure,Comedy,Drama",2014,125,6,128
133,The Shallows,"Drama,Horror,Thriller",2016,86,6.4,55.12
134,Whiplash,"Drama,Music",2014,107,8.5,13.09
135,Furious 6,"Action,Crime,Thriller",2013,130,7.1,238.67
136,The Place Beyond the Pines,"Crime,Drama,Thriller",2012,140,7.3,21.38
137,No Country for Old Men,"Crime,Drama,Thriller",2007,122,8.1,74.27
138,The Great Gatsby,"Drama,Romance",2013,143,7.3,144.81
139,Shutter Island,"Mystery,Thriller",2010,138,8.1,127.97
140,Brimstone,"Mystery,Thriller,Western",2016,148,7.1,
141,Star Trek,"Action,Adventure,Sci-Fi",2009,127,8,257.7
142,Diary of a Wimpy Kid,"Comedy,Family",2010,94,6.2,64
143,The Big Short,"Biography,Comedy,Drama",2015,130,7.8,70.24
144,Room,Drama,2015,118,8.2,14.68
145,Django Unchained,"Drama,Western",2012,165,8.4,162.8
146,Ah-ga-ssi,"Drama,Mystery,Romance",2016,144,8.1,2.01
147,The Edge of Seventeen,"Comedy,Drama",2016,104,7.4,14.26
148,Watchmen,"Action,Drama,Mystery",2009,162,7.6,107.5
149,Superbad,Comedy,2007,113,7.6,121.46
150,Inferno,"Action,Adventure,Crime",2016,121,6.2,34.26
151,The BFG,"Adventure,Family,Fantasy",2016,117,6.4,55.47
152,The Hunger Games,"Adventure,Sci-Fi,Thriller",2012,142,7.2,408
153,White Girl,Drama,2016,88,5.8,0.2
154,Sicario,"Action,Crime,Drama",2015,121,7.6,46.88
155,Twin Peaks: The Missing Pieces,"Drama,Horror,Mystery",2014,91,8.1,
156,Aliens vs Predator - Requiem,"Action,Horror,Sci-Fi",2007,94,4.7,41.8
157,Pacific Rim,"Action,Adventure,Sci-Fi",2013,131,7,101.79
158,"Crazy, Stupid, Love.","Comedy,Drama,Romance",2011,118,7.4,84.24
159,Scott Pilgrim vs. the World,"Action,Comedy,Fantasy",2010,112,7.5,31.49
160,Hot Fuzz,"Action,Comedy,Mystery",2007,121,7.9,23.62
161,Mine,"Thriller,War",2016,106,6,
162,Free Fire,"Action,Comedy,Crime",2016,90,7,1.8
163,X-Men: Days of Future Past,"Action,Adventure,Sci-Fi",2014,132,8,233.91
164,Jack Reacher: Never Go Back,"Action,Adventure,Crime",2016,118,6.1,58.4
165,Casino Royale,"Action,Adventure,Thriller",2006,144,8,167.01
166,Twilight,"Drama,Fantasy,Romance",2008,122,5.2,191.45
167,Now You See Me 2,"Action,Adventure,Comedy",2016,129,6.5,65.03
168,Woman in Gold,"Biography,Drama,History",2015,109,7.3,33.31
169,13 Hours,"Action,Drama,History",2016,144,7.3,52.82
170,Spectre,"Action,Adventure,Thriller",2015,148,6.8,200.07
171,Nightcrawler,"Crime,Drama,Thriller",2014,118,7.9,32.28
172,Kubo and the Two Strings,"Animation,Adventure,Family",2016,101,7.9,48.02
173,Beyond the Gates,"Adventure,Horror",2016,84,5.2,
174,Her,"Drama,Romance,Sci-Fi",2013,126,8,25.56
175,Frozen,"Animation,Adventure,Comedy",2013,102,7.5,400.74
176,Tomorrowland,"Action,Adventure,Family",2015,130,6.5,93.42
177,Dawn of the Planet of the Apes,"Action,Adventure,Drama",2014,130,7.6,208.54
178,Tropic Thunder,"Action,Comedy",2008,107,7,110.42
179,The Conjuring 2,"Horror,Mystery,Thriller",2016,134,7.4,102.46
180,Ant-Man,"Action,Adventure,Comedy",2015,117,7.3,180.19
181,Bridget Jones's Baby,"Comedy,Romance",2016,118,6.7,24.09
182,The VVitch: A New-England Folktale,"Horror,Mystery",2015,92,6.8,25.14
183,Cinderella,"Drama,Family,Fantasy",2015,105,7,201.15
184,Realive,Sci-Fi,2016,112,5.9,
185,Forushande,"Drama,Thriller",2016,124,8,3.4
186,Love,"Drama,Romance",2015,135,6,
187,Billy Lynn's Long Halftime Walk,"Drama,War",2016,113,6.3,1.72
188,Crimson Peak,"Drama,Fantasy,Horror",2015,119,6.6,31.06
189,Drive,"Crime,Drama",2011,100,7.8,35.05
190,Trainwreck,"Comedy,Drama,Romance",2015,125,6.3,110.01
191,The Light Between Oceans,"Drama,Romance",2016,133,7.2,12.53
192,Below Her Mouth,Drama,2016,94,5.6,
193,Spotlight,"Crime,Drama,History",2015,128,8.1,44.99
194,Morgan,"Horror,Sci-Fi,Thriller",2016,92,5.8,3.91
195,Warrior,"Action,Drama,Sport",2011,140,8.2,13.65
196,Captain America: The First Avenger,"Action,Adventure,Sci-Fi",2011,124,6.9,176.64
197,Hacker,"Crime,Drama,Thriller",2016,95,6.3,
198,Into the Wild,"Adventure,Biography,Drama",2007,148,8.1,18.35
199,The Imitation Game,"Biography,Drama,Thriller",2014,114,8.1,91.12
200,Central Intelligence,"Action,Comedy,Crime",2016,107,6.3,127.38
201,Edge of Tomorrow,"Action,Adventure,Sci-Fi",2014,113,7.9,100.19
202,A Cure for Wellness,"Drama,Fantasy,Horror",2016,146,6.5,8.1
203,Snowden,"Biography,Drama,Thriller",2016,134,7.3,21.48
204,Iron Man,"Action,Adventure,Sci-Fi",2008,126,7.9,318.3
205,Allegiant,"Action,Adventure,Mystery",2016,120,5.7,66
206,X: First Class,"Action,Adventure,Sci-Fi",2011,132,7.8,146.41
207,Raw (II),"Drama,Horror",2016,99,7.5,0.51
208,Paterson,"Comedy,Drama,Romance",2016,118,7.5,2.14
209,Bridesmaids,"Comedy,Romance",2011,125,6.8,169.08
210,The Girl with All the Gifts,"Drama,Horror,Thriller",2016,111,6.7,
211,San Andreas,"Action,Adventure,Drama",2015,114,6.1,155.18
212,Spring Breakers,Drama,2012,94,5.3,14.12
213,Transformers,"Action,Adventure,Sci-Fi",2007,144,7.1,318.76
214,Old Boy,"Action,Drama,Mystery",2013,104,5.8,
215,Thor: The Dark World,"Action,Adventure,Fantasy",2013,112,7,206.36
216,Gods of Egypt,"Action,Adventure,Fantasy",2016,126,5.5,31.14
217,Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi",2014,136,7.8,259.75
218,Monster Trucks,"Action,Adventure,Comedy",2016,104,5.7,33.04
219,A Dark Song,"Drama,Horror",2016,100,6.1,
220,Kick-Ass,"Action,Comedy",2010,117,7.7,48.04
221,Hardcore Henry,"Action,Adventure,Sci-Fi",2015,96,6.7,9.24
222,Cars,"Animation,Adventure,Comedy",2006,117,7.1,244.05
223,It Follows,"Horror,Mystery",2014,100,6.9,14.67
224,The Girl with the Dragon Tattoo,"Crime,Drama,Mystery",2011,158,7.8,102.52
225,We're the Millers,"Comedy,Crime",2013,110,7,150.37
226,American Honey,Drama,2016,163,7,0.66
227,The Lobster,"Comedy,Drama,Romance",2015,119,7.1,8.7
228,Predators,"Action,Adventure,Sci-Fi",2010,107,6.4,52
229,Maleficent,"Action,Adventure,Family",2014,97,7,241.41
230,Rupture,"Horror,Sci-Fi,Thriller",2016,102,4.8,
231,Pan's Labyrinth,"Drama,Fantasy,War",2006,118,8.2,37.62
232,A Kind of Murder,"Crime,Drama,Thriller",2016,95,5.2,0
233,Apocalypto,"Action,Adventure,Drama",2006,139,7.8,50.86
234,Mission: Impossible - Rogue Nation,"Action,Adventure,Thriller",2015,131,7.4,195
235,The Huntsman: Winter's War,"Action,Adventure,Drama",2016,114,6.1,47.95
236,The Perks of Being a Wallflower,"Drama,Romance",2012,102,8,17.74
237,Jackie,"Biography,Drama,History",2016,100,6.8,13.96
238,The Disappointments Room,"Drama,Horror,Thriller",2016,85,3.9,2.41
239,The Grand Budapest Hotel,"Adventure,Comedy,Drama",2014,99,8.1,59.07
240,The Host,"Action,Adventure,Romance",2013,125,5.9,26.62
241,Fury,"Action,Drama,War",2014,134,7.6,85.71
242,Inside Out,"Animation,Adventure,Comedy",2015,95,8.2,356.45
243,Rock Dog,"Animation,Adventure,Comedy",2016,90,5.8,9.4
244,Terminator Genisys,"Action,Adventure,Sci-Fi",2015,126,6.5,89.73
245,Percy Jackson & the Olympians: The Lightning Thief,"Adventure,Family,Fantasy",2010,118,5.9,88.76
246,Les Mis茅rables,"Drama,Musical,Romance",2012,158,7.6,148.78
247,Children of Men,"Drama,Sci-Fi,Thriller",2006,109,7.9,35.29
248,20th Century Women,"Comedy,Drama",2016,119,7.4,5.66
249,Spy,"Action,Comedy,Crime",2015,119,7.1,110.82
250,The Intouchables,"Biography,Comedy,Drama",2011,112,8.6,13.18
251,Bonjour Anne,"Comedy,Drama,Romance",2016,92,4.9,0.32
252,Kynodontas,"Drama,Thriller",2009,94,7.3,0.11
253,Straight Outta Compton,"Biography,Drama,History",2015,147,7.9,161.03
254,The Amazing Spider-Man 2,"Action,Adventure,Sci-Fi",2014,142,6.7,202.85
255,The Conjuring,"Horror,Mystery,Thriller",2013,112,7.5,137.39
256,The Hangover,Comedy,2009,100,7.8,277.31
257,Battleship,"Action,Adventure,Sci-Fi",2012,131,5.8,65.17
258,Rise of the Planet of the Apes,"Action,Drama,Sci-Fi",2011,105,7.6,176.74
259,Lights Out,Horror,2016,81,6.4,67.24
260,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,"Drama,Thriller",2016,118,7.1,2.27
261,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama,Romance",2014,119,7.8,42.34
262,Black Swan,"Drama,Thriller",2010,108,8,106.95
263,Dear White People,"Comedy,Drama",2014,108,6.2,4.4
264,Nymphomaniac: Vol. I,Drama,2013,117,7,0.79
265,Teenage Mutant Ninja Turtles: Out of the Shadows,"Action,Adventure,Comedy",2016,112,6,0.54
266,Knock Knock,"Drama,Horror,Thriller",2015,99,4.9,0.03
267,Dirty Grandpa,Comedy,2016,102,6,35.54
268,Cloud Atlas,"Drama,Sci-Fi",2012,172,7.5,27.1
269,X-Men Origins: Wolverine,"Action,Adventure,Sci-Fi",2009,107,6.7,179.88
270,Satanic,Horror,2016,85,3.7,
271,Skyfall,"Action,Adventure,Thriller",2012,143,7.8,304.36
272,The Hobbit: An Unexpected Journey,"Adventure,Fantasy",2012,169,7.9,303
273,21 Jump Street,"Action,Comedy,Crime",2012,110,7.2,138.45
274,Sing Street,"Comedy,Drama,Music",2016,106,8,3.23
275,Ballerina,"Animation,Adventure,Comedy",2016,89,6.8,
276,Oblivion,"Action,Adventure,Mystery",2013,124,7,89.02
277,22 Jump Street,"Action,Comedy,Crime",2014,112,7.1,191.62
278,Zodiac,"Crime,Drama,History",2007,157,7.7,33.05
279,Everybody Wants Some!!,Comedy,2016,117,7,3.37
280,Iron Man Three,"Action,Adventure,Sci-Fi",2013,130,7.2,408.99
281,Now You See Me,"Crime,Mystery,Thriller",2013,115,7.3,117.7
282,Sherlock Holmes,"Action,Adventure,Crime",2009,128,7.6,209.02
283,Death Proof,Thriller,2007,113,7.1,
284,The Danish Girl,"Biography,Drama,Romance",2015,119,7,12.71
285,Hercules,"Action,Adventure",2014,98,6,72.66
286,Sucker Punch,"Action,Fantasy",2011,110,6.1,36.38
287,Keeping Up with the Joneses,"Action,Comedy",2016,105,5.8,14.9
288,Jupiter Ascending,"Action,Adventure,Sci-Fi",2015,127,5.3,47.38
289,Masterminds,"Action,Comedy,Crime",2016,95,5.8,17.36
290,Iris,Thriller,2016,99,6.1,
291,Busanhaeng,"Action,Drama,Horror",2016,118,7.5,2.13
292,Pitch Perfect,"Comedy,Music,Romance",2012,112,7.2,65
293,Neighbors 2: Sorority Rising,Comedy,2016,92,5.7,55.29
294,The Exception,Drama,2016,107,7.7,
295,Man of Steel,"Action,Adventure,Fantasy",2013,143,7.1,291.02
296,The Choice,"Drama,Romance",2016,111,6.6,18.71
297,Ice Age: Collision Course,"Animation,Adventure,Comedy",2016,94,5.7,64.06
298,The Devil Wears Prada,"Comedy,Drama",2006,109,6.8,124.73
299,The Infiltrator,"Biography,Crime,Drama",2016,127,7.1,15.43
300,There Will Be Blood,"Drama,History",2007,158,8.1,40.22
301,The Equalizer,"Action,Crime,Thriller",2014,132,7.2,101.53
302,Lone Survivor,"Action,Biography,Drama",2013,121,7.5,125.07
303,The Cabin in the Woods,Horror,2012,95,7,42.04
304,The House Bunny,"Comedy,Romance",2008,97,5.5,48.24
305,She's Out of My League,"Comedy,Romance",2010,104,6.4,31.58
306,Inherent Vice,"Comedy,Crime,Drama",2014,148,6.7,8.09
307,Alice Through the Looking Glass,"Adventure,Family,Fantasy",2016,113,6.2,77.04
308,Vincent N Roxxy,"Crime,Drama,Thriller",2016,110,5.5,
309,The Fast and the Furious: Tokyo Drift,"Action,Crime,Thriller",2006,104,6,62.49
310,How to Be Single,"Comedy,Romance",2016,110,6.1,46.81
311,The Blind Side,"Biography,Drama,Sport",2009,129,7.7,255.95
312,La vie d'Ad猫le,"Drama,Romance",2013,180,7.8,2.2
313,The Babadook,"Drama,Horror",2014,93,6.8,0.92
314,The Hobbit: The Battle of the Five Armies,"Adventure,Fantasy",2014,144,7.4,255.11
315,Harry Potter and the Order of the Phoenix,"Adventure,Family,Fantasy",2007,138,7.5,292
316,Snowpiercer,"Action,Drama,Sci-Fi",2013,126,7,4.56
317,The 5th Wave,"Action,Adventure,Sci-Fi",2016,112,5.2,34.91
318,The Stakelander,"Action,Horror",2016,81,5.3,
319,The Visit,"Comedy,Horror,Thriller",2015,94,6.2,65.07
320,Fast Five,"Action,Crime,Thriller",2011,131,7.3,209.81
321,Step Up,"Crime,Drama,Music",2006,104,6.5,65.27
322,Lovesong,Drama,2016,84,6.4,0.01
323,RocknRolla,"Action,Crime,Thriller",2008,114,7.3,5.69
324,In Time,"Action,Sci-Fi,Thriller",2011,109,6.7,37.55
325,The Social Network,"Biography,Drama",2010,120,7.7,96.92
