序号,名称,类型,上映日期,片长,评分,收入（百万）
662,The First Time,"Comedy,Drama,Romance",2012,95,6.9,0.02
663,Gone Baby Gone,"Crime,Drama,Mystery",2007,114,7.7,20.3
664,The Heat,"Action,Comedy,Crime",2013,117,6.6,159.58
665,L'avenir,Drama,2016,102,7.1,0.28
666,Anna Karenina,"Drama,Romance",2012,129,6.6,12.8
667,Regression,"Crime,Drama,Mystery",2015,106,5.7,0.05
668,Ted 2,"Adventure,Comedy,Romance",2015,115,6.3,81.26
669,Pain & Gain,"Comedy,Crime,Drama",2013,129,6.5,49.87
670,Blood Diamond,"Adventure,Drama,Thriller",2006,143,8,57.37
671,Devil's Knot,"Biography,Crime,Drama",2013,114,6.1,
672,Child 44,"Crime,Drama,Thriller",2015,137,6.5,1.21
673,The Hurt Locker,"Drama,History,Thriller",2008,131,7.6,15.7
674,Green Lantern,"Action,Adventure,Sci-Fi",2011,114,5.6,116.59
675,War on Everyone,"Action,Comedy",2016,98,5.9,
676,The Mist,Horror,2007,126,7.2,25.59
677,Escape Plan,"Action,Crime,Mystery",2013,115,6.7,25.12
678,"Love, Rosie","Comedy,Romance",2014,102,7.2,0.01
679,The DUFF,Comedy,2015,101,6.5,34.02
680,The Age of Shadows,"Action,Drama,Thriller",2016,140,7.2,0.54
681,The Hunger Games: Mockingjay - Part 1,"Action,Adventure,Sci-Fi",2014,123,6.7,337.1
682,We Need to Talk About Kevin,"Drama,Mystery,Thriller",2011,112,7.5,1.74
683,Love & Friendship,"Comedy,Drama,Romance",2016,90,6.5,14.01
684,The Mortal Instruments: City of Bones,"Action,Fantasy,Horror",2013,130,5.9,31.17
685,Seven Pounds,"Drama,Romance",2008,123,7.7,69.95
686,The King's Speech,"Biography,Drama",2010,118,8,138.8
687,Hunger,"Biography,Drama",2008,96,7.6,0.15
688,Jumper,"Action,Adventure,Sci-Fi",2008,88,6.1,80.17
689,Toy Story 3,"Animation,Adventure,Comedy",2010,103,8.3,414.98
690,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller",2011,122,7.1,24.1
691,Resident Evil: Retribution,"Action,Horror,Sci-Fi",2012,96,5.4,42.35
692,Dear Zindagi,"Drama,Romance",2016,151,7.8,1.4
693,Genius,"Biography,Drama",2016,104,6.5,1.36
694,Pompeii,"Action,Adventure,Drama",2014,105,5.5,23.22
695,Life of Pi,"Adventure,Drama,Fantasy",2012,127,7.9,124.98
696,Hachi: A Dog's Tale,"Drama,Family",2009,93,8.1,
697,10 Years,"Comedy,Drama,Romance",2011,100,6.1,0.2
698,I Origins,"Drama,Romance,Sci-Fi",2014,106,7.3,0.33
699,Live Free or Die Hard,"Action,Adventure,Thriller",2007,128,7.2,134.52
700,The Matchbreaker,"Comedy,Romance",2016,94,5.5,
701,Funny Games,"Crime,Drama,Horror",2007,111,6.5,1.29
702,Ted,"Comedy,Fantasy",2012,106,7,218.63
703,RED,"Action,Comedy,Crime",2010,111,7.1,90.36
704,Australia,"Adventure,Drama,Romance",2008,165,6.6,49.55
705,Faster,"Action,Crime,Drama",2010,98,6.5,23.23
706,The Neighbor,"Crime,Horror,Thriller",2016,87,5.8,
707,The Adjustment Bureau,"Romance,Sci-Fi,Thriller",2011,106,7.1,62.45
708,The Hollars,"Comedy,Drama,Romance",2016,88,6.5,1.02
709,The Judge,"Crime,Drama",2014,141,7.4,47.11
710,Closed Circuit,"Crime,Drama,Mystery",2013,96,6.2,5.73
711,Transformers: Revenge of the Fallen,"Action,Adventure,Sci-Fi",2009,150,6,402.08
712,La tortue rouge,"Animation,Fantasy",2016,80,7.6,0.92
713,The Book of Life,"Animation,Adventure,Comedy",2014,95,7.3,50.15
714,Incendies,"Drama,Mystery,War",2010,131,8.2,6.86
715,The Heartbreak Kid,"Comedy,Romance",2007,116,5.8,36.77
716,Happy Feet,"Animation,Comedy,Family",2006,108,6.5,197.99
717,Entourage,Comedy,2015,104,6.6,32.36
718,The Strangers,"Horror,Mystery,Thriller",2008,86,6.2,52.53
719,Noah,"Action,Adventure,Drama",2014,138,5.8,101.16
720,Neighbors,Comedy,2014,97,6.4,150.06
721,Nymphomaniac: Vol. II,Drama,2013,123,6.7,0.33
722,Wild,"Adventure,Biography,Drama",2014,115,7.1,37.88
723,Grown Ups,Comedy,2010,102,6,162
724,Blair Witch,"Horror,Thriller",2016,89,5.1,20.75
725,The Karate Kid,"Action,Drama,Family",2010,140,6.2,176.59
726,Dark Shadows,"Comedy,Fantasy,Horror",2012,113,6.2,79.71
727,Friends with Benefits,"Comedy,Romance",2011,109,6.6,55.8
728,The Illusionist,"Drama,Mystery,Romance",2006,110,7.6,39.83
729,The A-Team,"Action,Adventure,Comedy",2010,117,6.8,77.21
730,The Guest,Thriller,2014,100,6.7,0.32
731,The Internship,Comedy,2013,119,6.3,44.67
732,Paul,"Adventure,Comedy,Sci-Fi",2011,104,7,37.37
733,This Beautiful Fantastic,"Comedy,Drama,Fantasy",2016,100,6.9,
734,The Da Vinci Code,"Mystery,Thriller",2006,149,6.6,217.54
735,Mr. Church,"Comedy,Drama",2016,104,7.7,0.69
736,Hugo,"Adventure,Drama,Family",2011,126,7.5,73.82
737,The Blackcoat's Daughter,"Horror,Thriller",2015,93,5.6,0.02
738,Body of Lies,"Action,Drama,Romance",2008,128,7.1,39.38
739,Knight of Cups,"Drama,Romance",2015,118,5.7,0.56
740,The Mummy: Tomb of the Dragon Emperor,"Action,Adventure,Fantasy",2008,112,5.2,102.18
741,The Boss,Comedy,2016,99,5.4,63.03
742,Hands of Stone,"Action,Biography,Drama",2016,111,6.6,4.71
743,El secreto de sus ojos,"Drama,Mystery,Romance",2009,129,8.2,20.17
744,True Grit,"Adventure,Drama,Western",2010,110,7.6,171.03
745,We Are Your Friends,"Drama,Music,Romance",2015,96,6.2,3.59
746,A Million Ways to Die in the West,"Comedy,Romance,Western",2014,116,6.1,42.62
747,Only for One Night,Thriller,2016,86,4.6,
748,Rules Don't Apply,"Comedy,Drama,Romance",2016,127,5.7,3.65
749,Ouija: Origin of Evil,"Horror,Thriller",2016,99,6.1,34.9
750,Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy",2013,106,5.9,68.56
751,Fracture,"Crime,Drama,Mystery",2007,113,7.2,39
752,Oculus,"Horror,Mystery",2013,104,6.5,27.69
753,In Bruges,"Comedy,Crime,Drama",2008,107,7.9,7.76
754,This Means War,"Action,Comedy,Romance",2012,103,6.3,54.76
755,L铆da Baarov谩,"Biography,Drama,History",2016,106,5,
756,The Road,"Adventure,Drama",2009,111,7.3,0.06
757,Lavender,"Drama,Thriller",2016,92,5.2,
758,Deuces,Drama,2016,87,6.6,
759,Conan the Barbarian,"Action,Adventure,Fantasy",2011,113,5.2,21.27
760,The Fighter,"Action,Biography,Drama",2010,116,7.8,93.57
761,August Rush,"Drama,Music",2007,114,7.5,31.66
762,Chef,"Comedy,Drama",2014,114,7.3,31.24
763,Eye in the Sky,"Drama,Thriller,War",2015,102,7.3,18.7
764,Eagle Eye,"Action,Mystery,Thriller",2008,118,6.6,101.11
765,The Purge,"Horror,Sci-Fi,Thriller",2013,85,5.7,64.42
766,PK,"Comedy,Drama,Romance",2014,153,8.2,10.57
767,Ender's Game,"Action,Sci-Fi",2013,114,6.7,61.66
768,Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy",2008,122,6.2,317.01
769,Paper Towns,"Drama,Mystery,Romance",2015,109,6.3,31.99
770,High-Rise,Drama,2015,119,5.7,0.34
771,Quantum of Solace,"Action,Adventure,Thriller",2008,106,6.6,168.37
772,The Assignment,"Action,Crime,Thriller",2016,95,4.5,
773,How to Train Your Dragon,"Animation,Action,Adventure",2010,98,8.1,217.39
774,Lady in the Water,"Drama,Fantasy,Mystery",2006,110,5.6,42.27
775,The Fountain,"Drama,Sci-Fi",2006,96,7.3,10.14
776,Cars 2,"Animation,Adventure,Comedy",2011,106,6.2,191.45
777,31,"Horror,Thriller",2016,102,5.1,0.78
778,Final Girl,"Action,Thriller",2015,90,4.7,
779,Chalk It Up,Comedy,2016,90,4.8,
780,The Man Who Knew Infinity,"Biography,Drama",2015,108,7.2,3.86
781,Unknown,"Action,Mystery,Thriller",2011,113,6.9,61.09
782,Self/less,"Action,Mystery,Sci-Fi",2015,117,6.5,12.28
783,Mr. Brooks,"Crime,Drama,Thriller",2007,120,7.3,28.48
784,Tramps,"Comedy,Romance",2016,82,6.5,
785,Before We Go,"Comedy,Drama,Romance",2014,95,6.9,0.04
786,Captain Phillips,"Biography,Drama,Thriller",2013,134,7.8,107.1
787,The Secret Scripture,Drama,2016,108,6.8,
788,Max Steel,"Action,Adventure,Family",2016,92,4.6,3.77
789,Hotel Transylvania 2,"Animation,Comedy,Family",2015,89,6.7,169.69
790,Hancock,"Action,Crime,Drama",2008,92,6.4,227.95
791,Sisters,Comedy,2015,118,6,87.03
792,The Family,"Comedy,Crime,Thriller",2013,111,6.3,36.92
793,Zack and Miri Make a Porno,"Comedy,Romance",2008,101,6.6,31.45
794,Ma vie de Courgette,"Animation,Comedy,Drama",2016,66,7.8,0.29
795,Man on a Ledge,"Action,Crime,Thriller",2012,102,6.6,18.6
796,No Strings Attached,"Comedy,Romance",2011,108,6.2,70.63
797,Rescue Dawn,"Adventure,Biography,Drama",2006,120,7.3,5.48
798,Despicable Me 2,"Animation,Adventure,Comedy",2013,98,7.4,368.05
799,A Walk Among the Tombstones,"Crime,Drama,Mystery",2014,114,6.5,25.98
800,The World's End,"Action,Comedy,Sci-Fi",2013,109,7,26
801,Yoga Hosers,"Comedy,Fantasy,Horror",2016,88,4.3,
802,Seven Psychopaths,"Comedy,Crime",2012,110,7.2,14.99
803,Beowulf,"Animation,Action,Adventure",2007,115,6.2,82.16
804,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller",2014,105,6.2,50.55
805,1408,"Fantasy,Horror",2007,104,6.8,71.98
806,The Gambler,"Crime,Drama,Thriller",2014,111,6,33.63
807,Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy",2010,116,6.6,90.76
808,The Spectacular Now,"Comedy,Drama,Romance",2013,95,7.1,6.85
809,A United Kingdom,"Biography,Drama,Romance",2016,111,6.8,3.9
810,USS Indianapolis: Men of Courage,"Action,Drama,History",2016,128,5.2,
811,Turbo Kid,"Action,Adventure,Comedy",2015,93,6.7,0.05
812,Mama,"Horror,Thriller",2013,100,6.2,71.59
813,Orphan,"Horror,Mystery,Thriller",2009,123,7,41.57
814,To Rome with Love,"Comedy,Romance",2012,112,6.3,16.68
815,Fantastic Mr. Fox,"Animation,Adventure,Comedy",2009,87,7.8,21
816,Inside Man,"Crime,Drama,Mystery",2006,129,7.6,88.5
817,I.T.,"Crime,Drama,Mystery",2016,95,5.4,
818,127 Hours,"Adventure,Biography,Drama",2010,94,7.6,18.33
819,Annabelle,"Horror,Mystery,Thriller",2014,99,5.4,84.26
820,Wolves at the Door,"Horror,Thriller",2016,73,4.6,
821,Suite Fran莽aise,"Drama,Romance,War",2014,107,6.9,
822,The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery",2009,123,6.8,7.69
823,G.I. Joe: The Rise of Cobra,"Action,Adventure,Sci-Fi",2009,118,5.8,150.17
824,Christine,"Biography,Drama",2016,119,7,0.3
825,Man Down,"Drama,Thriller",2015,90,5.8,
826,Crawlspace,"Horror,Thriller",2016,88,5.3,
827,Shut In,"Drama,Horror,Thriller",2016,91,4.6,6.88
828,The Warriors Gate,"Action,Adventure,Fantasy",2016,108,5.3,
829,Grindhouse,"Action,Horror,Thriller",2007,191,7.6,25.03
830,Disaster Movie,Comedy,2008,87,1.9,14.17
831,Rocky Balboa,"Drama,Sport",2006,102,7.2,70.27
832,Diary of a Wimpy Kid: Dog Days,"Comedy,Family",2012,94,6.4,49
833,Jane Eyre,"Drama,Romance",2011,120,7.4,11.23
834,Fool's Gold,"Action,Adventure,Comedy",2008,112,5.7,70.22
835,The Dictator,Comedy,2012,83,6.4,59.62
836,The Loft,"Mystery,Romance,Thriller",2014,108,6.3,5.98
837,Bacalaureat,"Crime,Drama",2016,128,7.5,0.13
838,You Don't Mess with the Zohan,"Action,Comedy",2008,113,5.5,100.02
839,Exposed,"Crime,Drama,Mystery",2016,102,4.2,
840,Maudie,"Biography,Drama,Romance",2016,115,7.8,
841,Horrible Bosses 2,"Comedy,Crime",2014,108,6.3,54.41
842,A Bigger Splash,"Drama,Thriller",2015,125,6.4,1.98
843,Melancholia,Drama,2011,135,7.1,3.03
844,The Princess and the Frog,"Animation,Adventure,Comedy",2009,97,7.1,104.37
845,Unstoppable,"Action,Thriller",2010,98,6.8,81.56
846,Flight,"Drama,Thriller",2012,138,7.3,93.75
847,Home,"Animation,Adventure,Comedy",2015,94,6.7,177.34
848,La migliore offerta,"Crime,Drama,Mystery",2013,131,7.8,0.09
849,Mean Dreams,Thriller,2016,108,6.3,
850,42,"Biography,Drama,Sport",2013,128,7.5,95
851,21,"Crime,Drama,Thriller",2008,123,6.8,81.16
852,Begin Again,"Drama,Music",2013,104,7.4,16.17
853,Out of the Furnace,"Crime,Drama,Thriller",2013,116,6.8,11.33
854,Vicky Cristina Barcelona,"Drama,Romance",2008,96,7.1,23.21
855,Kung Fu Panda,"Animation,Action,Adventure",2008,92,7.6,215.4
856,Barbershop: The Next Cut,"Comedy,Drama",2016,111,5.9,54.01
857,Terminator Salvation,"Action,Adventure,Drama",2009,115,6.6,125.32
858,Freedom Writers,"Biography,Crime,Drama",2007,123,7.5,36.58
859,The Hills Have Eyes,Horror,2006,107,6.4,41.78
860,Changeling,"Biography,Drama,Mystery",2008,141,7.8,35.71
861,Remember Me,"Drama,Romance",2010,113,7.2,19.06
862,Koe no katachi,"Animation,Drama,Romance",2016,129,8.4,
863,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy,Family",2014,81,6.2,66.95
864,Locke,Drama,2013,85,7.1,1.36
865,The 9th Life of Louis Drax,"Mystery,Thriller",2016,108,6.3,
866,Horns,"Drama,Fantasy,Horror",2013,120,6.5,0.16
867,Indignation,"Drama,Romance",2016,110,6.9,3.4
868,The Stanford Prison Experiment,"Biography,Drama,History",2015,122,6.9,0.64
869,Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family",2011,99,6.6,52.69
870,Mission: Impossible III,"Action,Adventure,Thriller",2006,126,6.9,133.38
871,En man som heter Ove,"Comedy,Drama",2015,116,7.7,3.36
872,Dragonball Evolution,"Action,Adventure,Fantasy",2009,85,2.7,9.35
873,Red Dawn,"Action,Thriller",2012,93,5.4,44.8
874,One Day,"Drama,Romance",2011,107,7,13.77
875,Life as We Know It,"Comedy,Drama,Romance",2010,114,6.6,53.36
876,28 Weeks Later,"Drama,Horror,Sci-Fi",2007,100,7,28.64
877,Warm Bodies,"Comedy,Horror,Romance",2013,98,6.9,66.36
878,Blue Jasmine,Drama,2013,98,7.3,33.4
879,G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi",2013,110,5.8,122.51
880,Wrath of the Titans,"Action,Adventure,Fantasy",2012,99,5.8,83.64
881,Shin Gojira,"Action,Adventure,Drama",2016,120,6.9,1.91
882,Saving Mr. Banks,"Biography,Comedy,Drama",2013,125,7.5,83.3
883,Transcendence,"Drama,Mystery,Romance",2014,119,6.3,23.01
884,Rio,"Animation,Adventure,Comedy",2011,96,6.9,143.62
885,Equals,"Drama,Romance,Sci-Fi",2015,101,6.1,0.03
886,Babel,Drama,2006,143,7.5,34.3
887,The Tree of Life,"Drama,Fantasy",2011,139,6.8,13.3
888,The Lucky One,"Drama,Romance",2012,101,6.5,60.44
889,Piranha 3D,"Comedy,Horror,Thriller",2010,88,5.5,25
890,50/50,"Comedy,Drama,Romance",2011,100,7.7,34.96
891,The Intent,"Crime,Drama",2016,104,3.5,
892,This Is 40,"Comedy,Romance",2012,134,6.2,67.52
893,Real Steel,"Action,Drama,Family",2011,127,7.1,85.46
894,Sex and the City,"Comedy,Drama,Romance",2008,145,5.5,152.64
895,Rambo,"Action,Thriller,War",2008,92,7.1,42.72
896,Planet Terror,"Action,Comedy,Horror",2007,105,7.1,
897,Concussion,"Biography,Drama,Sport",2015,123,7.1,34.53
898,The Fall,"Adventure,Comedy,Drama",2006,117,7.9,2.28
899,The Ugly Truth,"Comedy,Romance",2009,96,6.5,88.92
900,Bride Wars,"Comedy,Romance",2009,89,5.5,58.72
901,Sleeping with Other People,"Comedy,Drama,Romance",2015,101,6.5,0.81
902,Snakes on a Plane,"Action,Adventure,Crime",2006,105,5.6,34.01
903,What If,"Comedy,Romance",2013,98,6.8,3.45
904,How to Train Your Dragon 2,"Animation,Action,Adventure",2014,102,7.9,177
905,RoboCop,"Action,Crime,Sci-Fi",2014,117,6.2,58.61
906,In Dubious Battle,Drama,2016,110,6.2,
907,"Hello, My Name Is Doris","Comedy,Drama,Romance",2015,95,6.7,14.44
908,Ocean's Thirteen,"Crime,Thriller",2007,122,6.9,117.14
909,Slither,"Comedy,Horror,Sci-Fi",2006,95,6.5,7.77
910,Contagion,"Drama,Thriller",2011,106,6.6,75.64
911,Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror",2015,133,6.4,0.08
912,I Am the Pretty Thing That Lives in the House,Thriller,2016,87,4.7,
913,Bridge to Terabithia,"Adventure,Drama,Family",2007,96,7.2,82.23
914,Coherence,"Mystery,Sci-Fi,Thriller",2013,89,7.2,0.07
915,Notorious,"Biography,Crime,Drama",2009,122,6.7,36.84
916,Goksung,"Drama,Fantasy,Horror",2016,156,7.5,0.79
917,The Expendables 2,"Action,Adventure,Thriller",2012,103,6.6,85.02
918,The Girl Next Door,"Crime,Drama,Horror",2007,91,6.7,
919,Perfume: The Story of a Murderer,"Crime,Drama,Fantasy",2006,147,7.5,2.21
920,The Golden Compass,"Adventure,Family,Fantasy",2007,113,6.1,70.08
921,Centurion,"Action,Adventure,Drama",2010,97,6.4,0.12
922,Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror",2015,93,6.3,3.64
923,17 Again,"Comedy,Drama,Family",2009,102,6.4,64.15
924,No Escape,"Action,Thriller",2015,103,6.8,27.29
925,Superman Returns,"Action,Adventure,Sci-Fi",2006,154,6.1,200.07
926,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy",2011,117,4.9,281.28
927,Precious,Drama,2009,110,7.3,47.54
928,The Sea of Trees,Drama,2015,110,5.9,0.02
929,Good Kids,Comedy,2016,86,6.1,
930,The Master,Drama,2012,144,7.1,16.38
931,Footloose,"Comedy,Drama,Music",2011,113,5.9,51.78
932,If I Stay,"Drama,Fantasy,Music",2014,107,6.8,50.46
933,The Ticket,Drama,2016,97,5.4,
934,Detour,Thriller,2016,97,6.3,
935,The Love Witch,"Comedy,Horror",2016,120,6.2,0.22
936,Talladega Nights: The Ballad of Ricky Bobby,"Action,Comedy,Sport",2006,108,6.6,148.21
937,The Human Centipede (First Sequence),Horror,2009,92,4.4,0.18
938,Super,"Comedy,Drama",2010,96,6.8,0.32
939,The Siege of Jadotville,"Action,Drama,Thriller",2016,108,7.3,
940,Up in the Air,"Drama,Romance",2009,109,7.4,83.81
941,The Midnight Meat Train,"Horror,Mystery",2008,98,6.1,0.07
942,The Twilight Saga: Eclipse,"Adventure,Drama,Fantasy",2010,124,4.9,300.52
943,Transpecos,Thriller,2016,86,5.8,
944,What's Your Number?,"Comedy,Romance",2011,106,6.1,13.99
945,Riddick,"Action,Sci-Fi,Thriller",2013,119,6.4,42
946,Triangle,"Fantasy,Mystery,Thriller",2009,99,6.9,
947,The Butler,"Biography,Drama",2013,132,7.2,116.63
948,King Cobra,"Crime,Drama",2016,91,5.6,0.03
949,After Earth,"Action,Adventure,Sci-Fi",2013,100,4.9,60.52
950,Kicks,Adventure,2016,80,6.1,0.15
951,Me and Earl and the Dying Girl,"Comedy,Drama",2015,105,7.8,6.74
952,The Descendants,"Comedy,Drama",2011,115,7.3,82.62
953,Sex and the City 2,"Comedy,Drama,Romance",2010,146,4.3,95.33
954,The Kings of Summer,"Adventure,Comedy,Drama",2013,95,7.2,1.29
955,Death Race,"Action,Sci-Fi,Thriller",2008,105,6.4,36.06
956,That Awkward Moment,"Comedy,Romance",2014,94,6.2,26.05
957,Legion,"Action,Fantasy,Horror",2010,100,5.2,40.17
958,End of Watch,"Crime,Drama,Thriller",2012,109,7.7,40.98
959,3 Days to Kill,"Action,Drama,Thriller",2014,117,6.2,30.69
960,Lucky Number Slevin,"Crime,Drama,Mystery",2006,110,7.8,22.49
961,Trance,"Crime,Drama,Mystery",2013,101,7,2.32
962,Into the Forest,"Drama,Sci-Fi,Thriller",2015,101,5.9,0.01
963,The Other Boleyn Girl,"Biography,Drama,History",2008,115,6.7,26.81
964,I Spit on Your Grave,"Crime,Horror,Thriller",2010,108,6.3,0.09
965,Custody,Drama,2016,104,6.9,
966,Inland Empire,"Drama,Mystery,Thriller",2006,180,7,
967,L'odyss茅e,"Adventure,Biography",2016,122,6.7,
968,The Walk,"Adventure,Biography,Crime",2015,123,7.3,10.14
969,Wrecker,"Action,Horror,Thriller",2015,83,3.5,
970,The Lone Ranger,"Action,Adventure,Western",2013,150,6.5,89.29
971,Texas Chainsaw 3D,"Horror,Thriller",2013,92,4.8,34.33
972,Disturbia,"Drama,Mystery,Thriller",2007,105,6.9,80.05
973,Rock of Ages,"Comedy,Drama,Musical",2012,123,5.9,38.51
974,Scream 4,"Horror,Mystery",2011,111,6.2,38.18
975,Queen of Katwe,"Biography,Drama,Sport",2016,124,7.4,8.81
976,My Big Fat Greek Wedding 2,"Comedy,Family,Romance",2016,94,6,59.57
977,Dark Places,"Drama,Mystery,Thriller",2015,113,6.2,
978,Amateur Night,Comedy,2016,92,5,
979,It's Only the End of the World,Drama,2016,97,7,
980,The Skin I Live In,"Drama,Thriller",2011,120,7.6,3.19
981,Miracles from Heaven,"Biography,Drama,Family",2016,109,7,61.69
982,Annie,"Comedy,Drama,Family",2014,118,5.3,85.91
983,Across the Universe,"Drama,Fantasy,Musical",2007,133,7.4,24.34
984,Let's Be Cops,Comedy,2014,104,6.5,82.39
985,Max,"Adventure,Family",2015,111,6.8,42.65
986,Your Highness,"Adventure,Comedy,Fantasy",2011,102,5.6,21.56
987,Final Destination 5,"Horror,Thriller",2011,92,5.9,42.58
988,Endless Love,"Drama,Romance",2014,104,6.3,23.39
989,Martyrs,Horror,2008,99,7.1,
990,Selma,"Biography,Drama,History",2014,128,7.5,52.07
991,Underworld: Rise of the Lycans,"Action,Adventure,Fantasy",2009,92,6.6,45.8
992,Taare Zameen Par,"Drama,Family,Music",2007,165,8.5,1.2
993,Take Me Home Tonight,"Comedy,Drama,Romance",2011,97,6.3,6.92
994,Resident Evil: Afterlife,"Action,Adventure,Horror",2010,97,5.9,60.13
995,Project X,Comedy,2012,88,6.7,54.72
996,Secret in Their Eyes,"Crime,Drama,Mystery",2015,111,6.2,
997,Hostel: Part II,Horror,2007,94,5.5,17.54
998,Step Up 2: The Streets,"Drama,Music,Romance",2008,98,6.2,58.01
999,Search Party,"Adventure,Comedy",2014,93,5.6,
1000,Nine Lives,"Comedy,Family,Fantasy",2016,87,5.3,19.64
