名称,类型,上映时间,片长,评分,收入(百万)
Harry Potter and the Order of the Phoenix,"Adventure,Family,Fantasy",2007,138,7.5,292
Snowpiercer,"Action,Drama,Sci-Fi",2013,126,7,4.56
The 5th Wave,"Action,Adventure,Sci-Fi",2016,112,5.2,34.91
The Visit,"Comedy,Horror,Thriller",2015,94,6.2,65.07
Fast Five,"Action,Crime,Thriller",2011,131,7.3,209.81
Step Up,"Crime,Drama,Music",2006,104,6.5,65.27
Lovesong,Drama,2016,84,6.4,0.01
RocknRolla,"Action,Crime,Thriller",2008,114,7.3,5.69
In Time,"Action,Sci-Fi,Thriller",2011,109,6.7,37.55
The Social Network,"Biography,Drama",2010,120,7.7,96.92
The Last Witch Hunter,"Action,Adventure,Fantasy",2015,106,6,27.36
Victor Frankenstein,"Drama,Horror,Sci-Fi",2015,110,6,5.77
A Street Cat Named Bob,"Biography,Comedy,Drama",2016,103,7.4,0.04
Green Room,"Crime,Horror,Thriller",2015,95,7,3.22
Blackhat,"Crime,Drama,Mystery",2015,133,5.4,7.1
Storks,"Animation,Adventure,Comedy",2016,87,6.9,72.66
American Sniper,"Action,Biography,Drama",2014,133,7.3,350.12
Dallas Buyers Club,"Biography,Drama",2013,117,8,27.3
Lincoln,"Biography,Drama,History",2012,150,7.4,182.2
Rush,"Action,Biography,Drama",2013,123,8.1,26.9
Silver Linings Playbook,"Comedy,Drama,Romance",2012,122,7.8,132.09
The Fault in Our Stars,"Drama,Romance",2014,126,7.8,124.87
Blended,"Comedy,Romance",2014,117,6.5,46.28
Fast & Furious,"Action,Crime,Thriller",2009,107,6.6,155.02
Looper,"Action,Crime,Drama",2012,119,7.4,66.47
White House Down,"Action,Drama,Thriller",2013,131,6.4,73.1
Pete's Dragon,"Adventure,Family,Fantasy",2016,102,6.8,76.2
Spider-Man 3,"Action,Adventure",2007,139,6.2,336.53
The Three Musketeers,"Action,Adventure,Romance",2011,110,5.8,20.32
Stardust,"Adventure,Family,Fantasy",2007,127,7.7,38.35
American Hustle,"Crime,Drama",2013,138,7.3,150.12
Jennifer's Body,"Comedy,Horror",2009,102,5.1,16.2
Midnight in Paris,"Comedy,Fantasy,Romance",2011,94,7.7,56.82
Joy,Drama,2015,124,6.6,56.44
The Dressmaker,"Comedy,Drama",2015,119,7.1,2.02
Caf茅 Society,"Comedy,Drama,Romance",2016,96,6.7,11.08
Insurgent,"Adventure,Sci-Fi,Thriller",2015,119,6.3,130
Seventh Son,"Action,Adventure,Fantasy",2014,102,5.5,17.18
The Theory of Everything,"Biography,Drama,Romance",2014,123,7.7,35.89
This Is the End,"Comedy,Fantasy",2013,107,6.6,101.47
About Time,"Comedy,Drama,Fantasy",2013,123,7.8,15.29
Step Brothers,Comedy,2008,98,6.9,100.47
Clown,"Horror,Thriller",2014,100,5.7,0.05
Star Trek Into Darkness,"Action,Adventure,Sci-Fi",2013,132,7.8,228.76
Zombieland,"Adventure,Comedy,Horror",2009,88,7.7,75.59
"Hail, Caesar!","Comedy,Mystery",2016,106,6.3,30
Slumdog Millionaire,Drama,2008,120,8,141.32
The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Drama,Fantasy",2012,115,5.5,292.3
The Amazing Spider-Man,"Action,Adventure",2012,136,7,262.03
Ben-Hur,"Action,Adventure,Drama",2016,123,5.7,26.38
Sleight,"Action,Drama,Sci-Fi",2016,89,6,3.85
The Maze Runner,"Action,Mystery,Sci-Fi",2014,113,6.8,102.41
Criminal,"Action,Crime,Drama",2016,113,6.3,14.27
Wanted,"Action,Crime,Fantasy",2008,110,6.7,134.57
Florence Foster Jenkins,"Biography,Comedy,Drama",2016,111,6.9,27.37
Collide,"Action,Crime,Thriller",2016,99,5.7,2.2
Black Mass,"Biography,Crime,Drama",2015,123,6.9,62.56
Creed,"Drama,Sport",2015,133,7.6,109.71
Swiss Army Man,"Adventure,Comedy,Drama",2016,97,7.1,4.21
The Expendables 3,"Action,Adventure,Thriller",2014,126,6.1,39.29
What We Do in the Shadows,"Comedy,Fantasy,Horror",2014,86,7.6,3.33
Southpaw,"Drama,Sport",2015,124,7.4,52.42
Bridge of Spies,"Drama,History,Thriller",2015,142,7.6,72.31
The Lego Movie,"Animation,Action,Adventure",2014,100,7.8,257.76
Everest,"Action,Adventure,Drama",2015,121,7.1,43.25
Pixels,"Action,Comedy,Family",2015,105,5.6,78.75
Robin Hood,"Action,Adventure,Drama",2010,140,6.7,105.22
The Wolverine,"Action,Adventure,Sci-Fi",2013,126,6.7,132.55
John Carter,"Action,Adventure,Sci-Fi",2012,132,6.6,73.06
Keanu,"Action,Comedy",2016,100,6.3,20.57
The Gunman,"Action,Crime,Drama",2015,115,5.8,10.64
Steve Jobs,"Biography,Drama",2015,122,7.2,17.75
Grown Ups 2,Comedy,2013,101,5.4,133.67
The Age of Adaline,"Drama,Fantasy,Romance",2015,112,7.2,42.48
The Incredible Hulk,"Action,Adventure,Sci-Fi",2008,112,6.8,134.52
Couples Retreat,Comedy,2009,113,5.5,109.18
Magic Mike,"Comedy,Drama",2012,110,6.1,113.71
Minions,"Animation,Action,Adventure",2015,91,6.4,336.03
Bronson,"Action,Biography,Crime",2008,92,7.1,0.1
Despicable Me,"Animation,Adventure,Comedy",2010,95,7.7,251.5
The Best of Me,"Drama,Romance",2014,118,6.7,26.76
The Invitation,"Drama,Mystery,Thriller",2015,100,6.7,0.23
Zero Dark Thirty,"Drama,History,Thriller",2012,157,7.4,95.72
Tangled,"Animation,Adventure,Comedy",2010,100,7.8,200.81
The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Sci-Fi",2015,137,6.6,281.67
Vacation,"Adventure,Comedy",2015,99,6.1,58.88
Taken,"Action,Thriller",2008,93,7.8,145
Pitch Perfect 2,"Comedy,Music",2015,115,6.5,183.44
Monsters University,"Animation,Adventure,Comedy",2013,104,7.3,268.49
Mechanic: Resurrection,"Action,Adventure,Crime",2016,98,5.6,21.2
Tusk,"Comedy,Drama,Horror",2014,102,5.4,1.82
Atonement,"Drama,Mystery,Romance",2007,123,7.8,50.92
Harry Potter and the Deathly Hallows: Part 1,"Adventure,Family,Fantasy",2010,146,7.7,294.98
Shame,Drama,2011,101,7.2,4
Hanna,"Action,Drama,Thriller",2011,111,6.8,40.25
The Babysitters,Drama,2007,88,5.7,0.04
Pride and Prejudice and Zombies,"Action,Horror,Romance",2016,108,5.8,10.91
300: Rise of an Empire,"Action,Drama,Fantasy",2014,102,6.2,106.37
London Has Fallen,"Action,Crime,Drama",2016,99,5.9,62.4
The Curious Case of Benjamin Button,"Drama,Fantasy,Romance",2008,166,7.8,127.49
Sin City: A Dame to Kill For,"Action,Crime,Thriller",2014,102,6.5,13.75
The Bourne Ultimatum,"Action,Mystery,Thriller",2007,115,8.1,227.14
The Purge: Election Year,"Action,Horror,Sci-Fi",2016,109,6,79
3 Idiots,"Comedy,Drama",2009,170,8.4,6.52
Zoolander 2,Comedy,2016,102,4.7,28.84
World War Z,"Action,Adventure,Horror",2013,116,7,202.35
Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller",2011,132,7.4,209.36
Filth,"Comedy,Crime,Drama",2013,97,7.1,0.03
The Longest Ride,"Drama,Romance",2015,123,7.1,37.43
The imposible,"Drama,Thriller",2012,114,7.6,19
Kick-Ass 2,"Action,Comedy,Crime",2013,103,6.6,28.75
Oz the Great and Powerful,"Adventure,Family,Fantasy",2013,130,6.3,234.9
Brooklyn,"Drama,Romance",2015,117,7.5,38.32
Coraline,"Animation,Family,Fantasy",2009,100,7.7,75.28
Blue Valentine,"Drama,Romance",2010,112,7.4,9.7
Silent Hill,"Adventure,Horror,Mystery",2006,125,6.6,46.98
Dredd,"Action,Sci-Fi",2012,95,7.1,13.4
Hunt for the Wilderpeople,"Adventure,Comedy,Drama",2016,101,7.9,5.2
Big Hero 6,"Animation,Action,Adventure",2014,102,7.8,222.49
Carrie,"Drama,Horror",2013,100,5.9,35.27
Iron Man 2,"Action,Adventure,Sci-Fi",2010,124,7,312.06
Demolition,"Comedy,Drama",2015,101,7,1.82
Pandorum,"Action,Horror,Mystery",2009,108,6.8,10.33
Olympus Has Fallen,"Action,Thriller",2013,119,6.5,98.9
I Am Number Four,"Action,Adventure,Sci-Fi",2011,109,6.1,55.09
Jagten,Drama,2012,115,8.3,0.61
The Proposal,"Comedy,Drama,Romance",2009,108,6.7,163.95
Get Hard,"Comedy,Crime",2015,100,6,90.35
Just Go with It,"Comedy,Romance",2011,117,6.4,103.03
Revolutionary Road,"Drama,Romance",2008,119,7.3,22.88
The Town,"Crime,Drama,Thriller",2010,125,7.6,92.17
The Boy,"Horror,Mystery,Thriller",2016,97,6,35.79
Denial,"Biography,Drama",2016,109,6.6,4.07
Goosebumps,"Adventure,Comedy,Family",2015,103,6.3,80.02
Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime",2011,129,7.5,186.83
Salt,"Action,Crime,Mystery",2010,100,6.4,118.31
Enemy,"Mystery,Thriller",2013,91,6.9,1.01
District 9,"Action,Sci-Fi,Thriller",2009,112,8,115.65
The Other Guys,"Action,Comedy,Crime",2010,107,6.7,119.22
American Gangster,"Biography,Crime,Drama",2007,157,7.8,130.13
Marie Antoinette,"Biography,Drama,History",2006,123,6.4,15.96
2012,"Action,Adventure,Sci-Fi",2009,158,5.8,166.11
Harry Potter and the Half-Blood Prince,"Adventure,Family,Fantasy",2009,153,7.5,301.96
Argo,"Biography,Drama,History",2012,120,7.7,136.02
Eddie the Eagle,"Biography,Comedy,Drama",2016,106,7.4,15.79
The Lives of Others,"Drama,Thriller",2006,137,8.5,11.28
Forgetting Sarah Marshall,"Comedy,Drama,Romance",2008,111,7.2,62.88
The Giver,"Drama,Romance,Sci-Fi",2014,97,6.5,45.09
Triple 9,"Action,Crime,Drama",2016,115,6.3,12.63
Angry Birds,"Animation,Action,Adventure",2016,97,6.3,107.51
Moonrise Kingdom,"Adventure,Comedy,Drama",2012,94,7.8,45.51
Hairspray,"Comedy,Drama,Family",2007,117,6.7,118.82
Safe Haven,"Drama,Romance,Thriller",2013,115,6.7,71.35
Focus,"Comedy,Crime,Drama",2015,105,6.6,53.85
Ratatouille,"Animation,Comedy,Family",2007,111,8,206.44
Stake Land,"Drama,Horror,Sci-Fi",2010,98,6.5,0.02
The Book of Eli,"Action,Adventure,Drama",2010,118,6.9,94.82
Cloverfield,"Action,Horror,Sci-Fi",2008,85,7,80.03
Point Break,"Action,Crime,Sport",2015,114,5.3,28.77
Under the Skin,"Drama,Horror,Sci-Fi",2013,108,6.3,2.61
I Am Legend,"Drama,Horror,Sci-Fi",2007,101,7.2,256.39
Men in Black 3,"Action,Adventure,Comedy",2012,106,6.8,179.02
Super 8,"Mystery,Sci-Fi,Thriller",2011,112,7.1,126.98
Law Abiding Citizen,"Crime,Drama,Thriller",2009,109,7.4,73.34
Up,"Animation,Adventure,Comedy",2009,96,8.3,292.98
Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller",2015,131,6.3,81.69
Carol,"Drama,Romance",2015,118,7.2,0.25
Youth,"Comedy,Drama,Music",2015,124,7.3,2.7
Savages,"Crime,Drama,Thriller",2012,131,6.5,47.31
(500) Days of Summer,"Comedy,Drama,Romance",2009,95,7.7,32.39
Movie 43,"Comedy,Romance",2013,94,4.3,8.83
Gravity,"Drama,Sci-Fi,Thriller",2013,91,7.8,274.08
The Boy in the Striped Pyjamas,"Drama,War",2008,94,7.8,9.03
Shooter,"Action,Crime,Drama",2007,124,7.2,46.98
The Happening,"Sci-Fi,Thriller",2008,91,5,64.51
Bone Tomahawk,"Adventure,Drama,Horror",2015,132,7.1,66.01
Easy A,"Comedy,Drama,Romance",2010,92,7.1,58.4
Exodus: Gods and Kings,"Action,Adventure,Drama",2014,150,6,65.01
Chappie,"Action,Crime,Drama",2015,120,6.9,31.57
The Hobbit: The Desolation of Smaug,"Adventure,Fantasy",2013,161,7.9,258.36
Half of a Yellow Sun,"Drama,Romance",2013,111,6.2,0.05
Anthropoid,"Biography,History,Thriller",2016,120,7.2,2.96
The Counselor,"Crime,Drama,Thriller",2013,117,5.3,16.97
Viking,"Action,Drama,History",2016,133,4.7,23.05
Trust,"Crime,Drama,Thriller",2010,106,7,0.06
Birth of the Dragon,"Action,Biography,Drama",2016,103,3.9,93.05
The Green Inferno,"Adventure,Horror",2013,100,5.4,7.19
Godzilla,"Action,Adventure,Sci-Fi",2014,123,6.4,200.66
The Bourne Legacy,"Action,Adventure,Mystery",2012,135,6.7,113.17
A Good Year,"Comedy,Drama,Romance",2006,117,6.9,7.46
Friend Request,"Horror,Thriller",2016,92,5.4,64.03
Lucy,"Action,Sci-Fi,Thriller",2014,89,6.4,126.55
A Quiet Passion,"Biography,Drama",2016,125,7.2,1.08
Need for Speed,"Action,Crime,Drama",2014,132,6.5,43.57
Jack Reacher,"Action,Crime,Mystery",2012,130,7,58.68
The Do-Over,"Action,Adventure,Comedy",2016,108,5.7,0.54
The Ghost Writer,"Mystery,Thriller",2010,128,7.2,15.52
Limitless,"Mystery,Sci-Fi,Thriller",2011,105,7.4,79.24
P.S. I Love You,"Drama,Romance",2007,126,7.1,53.68
Midnight Special,"Drama,Mystery,Sci-Fi",2016,112,6.7,3.71
Don't Think Twice,"Comedy,Drama",2016,92,6.8,4.42
Alice in Wonderland,"Adventure,Family,Fantasy",2010,108,6.5,334.19
Chuck,"Biography,Drama,Sport",2016,98,6.8,0.11
The Break-Up,"Comedy,Drama,Romance",2006,106,5.8,118.68
Loving,"Biography,Drama,Romance",2016,123,7.1,7.7
Fantastic Four,"Action,Adventure,Sci-Fi",2015,100,4.3,56.11
The Boy Next Door,"Mystery,Thriller",2015,91,4.6,35.39
The Gift,"Mystery,Thriller",2015,108,7.1,43.77
Dracula Untold,"Action,Drama,Fantasy",2014,92,6.3,55.94
In the Heart of the Sea,"Action,Adventure,Biography",2015,122,6.9,24.99
Idiocracy,"Adventure,Comedy,Sci-Fi",2006,84,6.6,0.44
The Expendables,"Action,Adventure,Thriller",2010,103,6.5,102.98
Evil Dead,"Fantasy,Horror",2013,91,6.5,54.24
Sinister,"Horror,Mystery",2012,110,6.8,48.06
Wreck-It Ralph,"Animation,Adventure,Comedy",2012,101,7.8,189.41
Snow White and the Huntsman,"Action,Adventure,Drama",2012,127,6.1,155.11
Pan,"Adventure,Family,Fantasy",2015,111,5.8,34.96
Transformers: Dark of the Moon,"Action,Adventure,Sci-Fi",2011,154,6.3,352.36
Juno,"Comedy,Drama",2007,96,7.5,143.49
A Hologram for the King,"Comedy,Drama",2016,98,6.1,4.2
Money Monster,"Crime,Drama,Thriller",2016,98,6.5,41.01
The Other Woman,"Comedy,Romance",2014,109,6,83.91
Enchanted,"Animation,Comedy,Family",2007,107,7.1,127.71
The Intern,"Comedy,Drama",2015,121,7.1,75.27
Little Miss Sunshine,"Comedy,Drama",2006,101,7.8,59.89
Bleed for This,"Biography,Drama,Sport",2016,117,6.8,4.85
Clash of the Titans,"Action,Adventure,Fantasy",2010,106,5.8,163.19
The Finest Hours,"Action,Drama,History",2016,117,6.8,27.55
Tron,"Action,Adventure,Sci-Fi",2010,125,6.8,172.05
The Hunger Games: Catching Fire,"Action,Adventure,Mystery",2013,146,7.6,424.65
All Good Things,"Crime,Drama,Mystery",2010,101,6.3,0.58
Kickboxer: Vengeance,Action,2016,90,4.9,131.56
Sex Tape,"Comedy,Romance",2014,94,5.1,38.54
What to Expect When You're Expecting,"Comedy,Drama,Romance",2012,110,5.7,41.1
Moneyball,"Biography,Drama,Sport",2011,133,7.6,75.61
Ghost Rider,"Action,Fantasy,Thriller",2007,114,5.2,115.8
Unbroken,"Biography,Drama,Sport",2014,137,7.2,115.6
Immortals,"Action,Drama,Fantasy",2011,110,6,83.5
Sunshine,"Adventure,Sci-Fi,Thriller",2007,107,7.3,3.68
Brave,"Animation,Adventure,Comedy",2012,93,7.2,237.28
M盲n som hatar kvinnor,"Drama,Mystery,Thriller",2009,152,7.8,10.1
Adoration,"Drama,Romance",2013,112,6.2,0.32
The Drop,"Crime,Drama,Mystery",2014,106,7.1,10.72
She's the Man,"Comedy,Romance,Sport",2006,105,6.4,2.34
Daddy's Home,"Comedy,Family",2015,96,6.1,150.32
Let Me In,"Drama,Horror,Mystery",2010,116,7.2,12.13
Never Back Down,"Action,Drama,Sport",2008,110,6.6,24.85
Grimsby,"Action,Adventure,Comedy",2016,83,6.2,6.86
Moon,"Drama,Mystery,Sci-Fi",2009,97,7.9,5.01
Megamind,"Animation,Action,Comedy",2010,95,7.3,148.34
Gangster Squad,"Action,Crime,Drama",2013,113,6.7,46
Blood Father,"Action,Crime,Drama",2016,88,6.4,93.95
Kung Fu Panda 3,"Animation,Action,Adventure",2016,95,7.2,143.52
The Rise of the Krays,"Crime,Drama",2015,110,5.1,6.53
Horrible Bosses,"Comedy,Crime",2011,98,6.9,117.53
Mommy,Drama,2014,139,8.1,3.49
Hellboy II: The Golden Army,"Action,Adventure,Fantasy",2008,120,7,75.75
Beautiful Creatures,"Drama,Fantasy,Romance",2013,124,6.2,19.45
Toni Erdmann,"Comedy,Drama",2016,162,7.6,1.48
The Lovely Bones,"Drama,Fantasy,Thriller",2009,135,6.7,43.98
The Assassination of Jesse James by the Coward Robert Ford,"Biography,Crime,Drama",2007,160,7.5,3.9
Don Jon,"Comedy,Drama,Romance",2013,90,6.6,24.48
Bastille Day,"Action,Crime,Drama",2016,92,6.3,0.04
2307: Winter's Dream,Sci-Fi,2016,101,4,20.76
Mr. Right,"Action,Comedy,Romance",2015,95,6.3,0.03
The Secret Life of Walter Mitty,"Adventure,Comedy,Drama",2013,114,7.3,58.23
Dope,"Comedy,Crime,Drama",2015,103,7.3,17.47
Underworld Awakening,"Action,Fantasy,Horror",2012,88,6.4,62.32
Antichrist,"Drama,Horror",2009,108,6.6,0.4
Friday the 13th,Horror,2009,97,5.6,65
Taken 3,"Action,Thriller",2014,109,6,89.25
Total Recall,"Action,Adventure,Mystery",2012,118,6.3,58.88
X-Men: The Last Stand,"Action,Adventure,Fantasy",2006,104,6.7,234.36
Night at the Museum: Secret of the Tomb,"Adventure,Comedy,Family",2014,98,6.2,113.73
Love & Other Drugs,"Comedy,Drama,Romance",2010,112,6.7,32.36
The Interview,Comedy,2014,112,6.6,6.11
The Host,"Comedy,Drama,Horror",2006,120,7,2.2
WALL路E,"Animation,Adventure,Family",2008,98,8.4,223.81
Knocked Up,"Comedy,Romance",2007,129,7,148.73
Source Code,"Mystery,Romance,Sci-Fi",2011,93,7.5,54.7
Lawless,"Crime,Drama",2012,116,7.3,37.4
Unfriended,"Drama,Horror,Mystery",2014,83,5.6,31.54
American Reunion,Comedy,2012,113,6.7,56.72
The Pursuit of Happyness,"Biography,Drama",2006,117,8,162.59
Relatos salvajes,"Comedy,Drama,Thriller",2014,122,8.1,3.08
Frantz,"Drama,History,War",2016,113,7.5,0.86
Gran Torino,Drama,2008,116,8.2,148.09
Burnt,"Comedy,Drama",2015,101,6.6,13.65
Sleeping Beauty,"Drama,Romance",2011,101,5.3,0.03
Vampire Academy,"Action,Comedy,Fantasy",2014,104,5.6,7.79
Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical",2007,116,7.4,52.88
Insidious,"Horror,Mystery,Thriller",2010,103,6.8,53.99
Popstar: Never Stop Never Stopping,"Comedy,Music",2016,87,6.7,9.39
